dir,text_block_all,dir_short,internal_files,goal_dir,goal_name,goal_url
/home/ohara/github/ohibc,"## sf vs sp spatial packages

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/sf_vs_sp.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/sf_vs_sp.html

### Summary:

NA",,"* bcmca/1_bcmca_filenames.Rmd
* bcmca/2_bcmca_shp_fixes.Rmd
* bcmca/3_bcmca_rasterize.Rmd
* bcmca/bcmca_filenames.html
* calc_ohibc/calc_scores_ohibc.html
* calc_ohibc/calc_scores_ohibc.Rmd
* calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow.html
* calc_ohibc/region2016/conf/goals.Rmd
* calc_ohibc/region2017/conf/goals.Rmd
* prep/ao/v2017/ao_closures_prep.html
* prep/ao/v2017/ao_closures_prep.rmd
* prep/ao/v2017/ao_goal_est.html
* prep/ao/v2017/ao_goal_est.Rmd
* prep/ao/v2017/ao_herringspawn_prep.html
* prep/ao/v2017/ao_herringspawn_prep.rmd
* prep/ao/v2017/ao_licenses_prep.html
* prep/ao/v2017/ao_licenses_prep.rmd
* prep/ao/v2017/prov/ao_closures_prep.rmd_workflow.html
* prep/ao/v2017/prov/ao_herringspawn_prep.rmd_workflow.html
* prep/ao/v2017/prov/ao_licenses_prep.rmd_workflow.html
* prep/cw/v2017/cw_chem_prep.html
* prep/cw/v2017/cw_chem_prep.rmd
* prep/cw/v2017/cw_goal_est.html
* prep/cw/v2017/cw_goal_est.rmd
* prep/cw/v2017/cw_nutrient_prep.html
* prep/cw/v2017/cw_nutrient_prep.rmd
* prep/cw/v2017/cw_trash_prep.html
* prep/cw/v2017/cw_trash_prep.rmd
* prep/cw/v2017/prov/cw_closures_prep.rmd_workflow.html
* prep/cw/v2017/prov/cw_goal_est.rmd_workflow.html
* prep/cw/v2017/prov/cw_goal_prep.rmd_workflow.html
* prep/cw/v2017/prov/cw_trash_prep.rmd_workflow.html
* prep/fis/kobe/kobe.html
* prep/fis/kobe/kobe.Rmd
* prep/fis/v2017/1_data_prep_fis_ram.html
* prep/fis/v2017/1_data_prep_fis_ram.Rmd
* prep/fis/v2017/2_data_prep_fis_ram_spatial.html
* prep/fis/v2017/2_data_prep_fis_ram_spatial.Rmd
* prep/fis/v2017/3_plot_fis_scores.html
* prep/fis/v2017/3_plot_fis_scores.Rmd
* prep/fis/v2017/data_explore/bmax_explore_ram.html
* prep/fis/v2017/data_explore/bmax_explore_ram.Rmd
* prep/fis/v2017/data_explore/data_explore_fis_ram.html
* prep/fis/v2017/data_explore/data_explore_fis_ram.Rmd
* prep/fis/v2017/data_explore/data_explore_fis_saup.html
* prep/fis/v2017/data_explore/data_explore_fis_saup.Rmd
* prep/fis/v2017/data_prep_fis_dfo.html
* prep/fis/v2017/data_prep_fis_dfo.Rmd
* prep/fis/v2017/data_prep_fis_ram_modeled.html
* prep/fis/v2017/data_prep_fis_saup.html
* prep/fis/v2017/data_prep_fis_spatial_old.Rmd
* prep/fis/v2017/old_scripts/prep_bmsy_csv.Rmd
* prep/fis/v2017/old_scripts/prep_fish_spatial.Rmd
* prep/fis/v2017/old_scripts/prep_mgmt_areas.Rmd
* prep/fis/v2017/prov/1_data_prep_fis_ram.Rmd_workflow.html
* prep/fis/v2017/prov/2a_plot_saup.Rmd_workflow.html
* prep/fis/v2017/prov/2_data_prep_fis_ram_spatial.Rmd_workflow.html
* prep/fis/v2017/prov/2_data_prep_fis_saup.Rmd_workflow.html
* prep/fis/v2017/prov/3_data_prep_fis_ram_spatial.Rmd_workflow.html
* prep/fis/v2017/prov/3_plot_fis_scores.Rmd_workflow.html
* prep/fis/v2017/prov/4_plot_fis_scores.Rmd_workflow.html
* prep/fis/v2017/prov/data_prep_fis_dfo.Rmd_workflow.html
* prep/fis/v2017/prov/data_prep_fis_ram.Rmd_workflow.html
* prep/fis/v2017/prov/data_prep_fis_saup.Rmd_workflow.html
* prep/fis/v2017/x_data_prep_fis_saup.html
* prep/fis/v2017/x_data_prep_fis_saup.Rmd
* prep/fis/v2017/x_plot_saup.html
* prep/fis/v2017/x_plot_saup.Rmd
* prep/fis/vHS/data_prep_fis_hs.html
* prep/fis/vHS/data_prep_fis_hs.Rmd
* prep/hab_cs_cp/v2017/data_prep_hab_ebsa_sb.html
* prep/hab_cs_cp/v2017/data_prep_hab_ebsa_sb.Rmd
* prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.html
* prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd
* prep/hab_cs_cp/v2017/data_prep_landuse_rasters.Rmd
* prep/hab_cs_cp/v2017/goal_model_cp_cs.html
* prep/hab_cs_cp/v2017/goal_model_cp_cs.Rmd
* prep/hab_cs_cp/v2017/goal_model_hab.html
* prep/hab_cs_cp/v2017/goal_model_hab.Rmd
* prep/hab_cs_cp/v2017/prov/data_prep_hab_ebsa_sb.Rmd_workflow.html
* prep/hab_cs_cp/v2017/prov/data_prep_hab_sm_cf.Rmd_workflow.html
* prep/hab_cs_cp/v2017/prov/goal_prep_cp_cs.Rmd_workflow.html
* prep/hab_cs_cp/v2017/prov/goal_prep_hab.Rmd_workflow.html
* prep/hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.html
* prep/hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.Rmd
* prep/hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.html
* prep/hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.Rmd
* prep/hab_cs_cp/vHS/goal_prep_cp_cs_hs.html
* prep/hab_cs_cp/vHS/goal_prep_cp_cs_hs.Rmd
* prep/hab_cs_cp/vHS/goal_prep_hab_hs.html
* prep/hab_cs_cp/vHS/goal_prep_hab_hs.Rmd
* prep/le/v2017/data_prep_liv.html
* prep/le/v2017/data_prep_liv.Rmd
* prep/le/v2017/prov/data_prep_le.Rmd_workflow.html
* prep/le/v2017/prov/data_prep_liv.Rmd_workflow.html
* prep/lsp/v2017/data_prep_lsp.html
* prep/lsp/v2017/data_prep_lsp.Rmd
* prep/lsp/v2017/prov/data_prep_lsp.Rmd_workflow.html
* prep/lsp/v2017/prov/goal_prep_lsp.Rmd_workflow.html
* prep/lsp/vHS/goal_prep_lsp.html
* prep/lsp/vHS/goal_prep_lsp.Rmd
* prep/lsp/vHS/prov/goal_prep_lsp.Rmd_workflow.html
* prep/mar/v2017/data_explore_mar.html
* prep/mar/v2017/data_explore_mar.Rmd
* prep/mar/v2017/data_prep_mar.html
* prep/mar/v2017/data_prep_mar.Rmd
* prep/mar/v2017/prov/data_prep_mar.Rmd_workflow.html
* prep/_pressures/v2017/habitats/1_hab_zone_prep.Rmd
* prep/_pressures/v2017/habitats/2_hab_layer_prep.Rmd
* prep/_pressures/v2017/habitats/3_hab_layer_assemble.Rmd
* prep/_pressures/v2017/habitats/bc_pres_hab.html
* prep/_pressures/v2017/habitats/layer_prep_pressures_habs.html
* prep/_pressures/v2017/pressures_oa_prep_old.html
* prep/_pressures/v2017/pressures_oa_prep_old.Rmd
* prep/_pressures/v2017/pressures_oa_prep.Rmd
* prep/_pressures/v2017/pressures_slr_prep2.Rmd
* prep/_pressures/v2017/pressures_slr_prep.html
* prep/_pressures/v2017/pressures_slr_prep.Rmd
* prep/_pressures/v2017/pressures_sst_prep.html
* prep/_pressures/v2017/pressures_sst_prep.Rmd
* prep/_pressures/v2017/pressures_uv_prep.html
* prep/_pressures/v2017/pressures_uv_prep.Rmd
* prep/_pressures/v2017/prov/pressures_oa_prep.Rmd_workflow.html
* prep/_pressures/v2017/prov/pressures_sst_prep.Rmd_workflow.html
* prep/spp_ico/api_testing/api_scripts.Rmd
* prep/spp_ico/iucn_to_ns.html
* prep/spp_ico/iucn_to_ns.Rmd
* prep/spp_ico/v2017/data_prep_ico.html
* prep/spp_ico/v2017/data_prep_ico.Rmd
* prep/spp_ico/v2017/data_prep_spp.html
* prep/spp_ico/v2017/data_prep_spp.Rmd
* prep/spp_ico/v2017/ico_custom_spp_info.html
* prep/spp_ico/v2017/ico_custom_spp_info.Rmd
* prep/spp_ico/v2017/prov/data_prep_ico.Rmd_workflow.html
* prep/spp_ico/v2017/prov/data_prep_spp.Rmd_workflow.html
* prep/spp_ico/v2017/prov/goal_prep_ico.Rmd_workflow.html
* prep/spp_ico/v2017/prov/goal_prep_spp.Rmd_workflow.html
* prep/spp_ico/v2017/prov/ico_custom_spp_info.Rmd_workflow.html
* prep/spp_ico/vHS/goal_prep_ico_howesound.html
* prep/spp_ico/vHS/goal_prep_ico_howesound.Rmd
* prep/spp_ico/vHS/goal_prep_spp_howesound.html
* prep/spp_ico/vHS/goal_prep_spp_howesound.Rmd
* prep/spp_ico/vHS/prov/goal_prep_ico_howesound.Rmd_workflow.html
* prep/spp_ico/vHS/prov/goal_prep_spp_howesound.Rmd_workflow.html
* prep/tr/v2017/data_prep_tr.html
* prep/tr/v2017/data_prep_tr.Rmd
* prep/tr/v2017/prov/data_prep_tr.Rmd_workflow.html
* rdme_gen/CopyOftest.Rmd
* rdme_gen/rdme_generator.Rmd
* rdme_gen/test.htm
* regionHoweSound/ohibc_howesound_2016.html
* regionHoweSound/ohibc_howesound_2016.Rmd
* regionHoweSound/prov/ohibc_howesound_2016.Rmd_workflow.html
* sf_vs_sp.html
* sf_vs_sp.Rmd
* src/templates/ohibc_hdr1.html
* src/templates/ohibc_hdr2.html
* src/templates/ohibc_hdr.Rmd
* src/templates/template_for_rmd.Rmd",NA,NA,NA
/home/ohara/github/ohibc/aquamaps_testing,"## /aquamaps_testing

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/aquamaps_testing,,NA,NA,NA
/home/ohara/github/ohibc/bcmca,"## bcmca_filenames.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/bcmca/bcmca_filenames.html

### Summary:

NA

-----

## BCMCA datasets: import, raster, display

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/bcmca/1_bcmca_filenames.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA

-----

## BCMCA datasets: import, raster, display

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/bcmca/2_bcmca_shp_fixes.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA

-----

## BCMCA datasets: import, raster, display

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/bcmca/3_bcmca_rasterize.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA",/bcmca,"* 1_bcmca_filenames.Rmd
* 2_bcmca_shp_fixes.Rmd
* 3_bcmca_rasterize.Rmd
* bcmca_filenames.html",NA,NA,NA
/home/ohara/github/ohibc/bcmca/mod_layers,"## /bcmca/mod_layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/bcmca/mod_layers,,NA,NA,NA
/home/ohara/github/ohibc/bcmca/prov,"## /bcmca/prov

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/bcmca/prov,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc,"## OHIBC: Calculate All Scores

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/calc_ohibc/calc_scores_ohibc.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/calc_ohibc/calc_scores_ohibc.html

### Summary:

NA",/calc_ohibc,"* calc_scores_ohibc.html
* calc_scores_ohibc.Rmd
* prov/calc_scores_ohibc.Rmd_workflow.html
* region2016/conf/goals.Rmd
* region2017/conf/goals.Rmd",NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/conf,"## /calc_ohibc/conf

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/conf,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/Figs,"## /calc_ohibc/Figs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/Figs,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/gapfill,"## /calc_ohibc/gapfill

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/gapfill,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/layers,"## /calc_ohibc/layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/layers,,NA,NA,NA
